python3 tools/wild_encounters/wild_encounters_to_header.py
tools/mapjson/mapjson groups emerald data/maps/map_groups.json <MAP_JSONS> data/maps include/constants
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json data/layouts include/constants
tools/mapjson/mapjson event_constants emerald <MAP_JSONS> include/constants/map_event_ids.h
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.constants.json.txt include/constants/wild_encounter.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.json.txt src/data/region_map/region_map_entries.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.constants.json.txt include/constants/region_map_sections.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.json.txt src/data/heal_locations.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.constants.json.txt include/constants/heal_locations.h
tools/poryscript/poryscript -i data/maps/OldaleTown_House3/rare_merchant.pory -o data/maps/OldaleTown_House3/rare_merchant.inc -fc tools/poryscript/font_config.json -cc tools/poryscript/command_config.json
tools/mapjson/mapjson map emerald data/maps/Route15_WestEntrance_1F_Frlg/map.json data/layouts/layouts.json data/maps/Route15_WestEntrance_1F_Frlg
tools/mapjson/mapjson map emerald data/maps/Route5_PokemonDayCare_Frlg/map.json data/layouts/layouts.json data/maps/Route5_PokemonDayCare_Frlg
tools/mapjson/mapjson map emerald data/maps/IndigoPlateau_PokemonCenter_1F_Frlg/map.json data/layouts/layouts.json data/maps/IndigoPlateau_PokemonCenter_1F_Frlg
tools/mapjson/mapjson map emerald data/maps/FiveIsland_LostCave_Room1_Frlg/map.json data/layouts/layouts.json data/maps/FiveIsland_LostCave_Room1_Frlg
tools/mapjson/mapjson map emerald data/maps/CeladonCity_Gym_Frlg/map.json data/layouts/layouts.json data/maps/CeladonCity_Gym_Frlg
tools/mapjson/mapjson map emerald data/maps/ThreeIsland_Mart_Frlg/map.json data/layouts/layouts.json data/maps/ThreeIsland_Mart_Frlg
tools/mapjson/mapjson map emerald data/maps/ThreeIsland_Port_Frlg/map.json data/layouts/layouts.json data/maps/ThreeIsland_Port_Frlg
tools/mapjson/mapjson map emerald data/maps/TrainerTower_Elevator_Frlg/map.json data/layouts/layouts.json data/maps/TrainerTower_Elevator_Frlg
tools/mapjson/mapjson map emerald data/maps/ViridianCity_PokemonCenter_1F_Frlg/map.json data/layouts/layouts.json data/maps/ViridianCity_PokemonCenter_1F_Frlg
tools/mapjson/mapjson map emerald data/maps/Route5_SouthEntrance_Frlg/map.json data/layouts/layouts.json data/maps/Route5_SouthEntrance_Frlg
tools/mapjson/mapjson map emerald data/maps/DiglettsCave_SouthEntrance_Frlg/map.json data/layouts/layouts.json data/maps/DiglettsCave_SouthEntrance_Frlg
tools/mapjson/mapjson map emerald data/maps/CeladonCity_Condominiums_2F_Frlg/map.json data/layouts/layouts.json data/maps/CeladonCity_Condominiums_2F_Frlg
tools/mapjson/mapjson map emerald data/maps/ThreeIsland_House4_Frlg/map.json data/layouts/layouts.json data/maps/ThreeIsland_House4_Frlg
tools/mapjson/mapjson map emerald data/maps/SaffronCity_Mart_Frlg/map.json data/layouts/layouts.json data/maps/SaffronCity_Mart_Frlg
tools/mapjson/mapjson map emerald data/maps/ViridianCity_PokemonCenter_2F_Frlg/map.json data/layouts/layouts.json data/maps/ViridianCity_PokemonCenter_2F_Frlg
tools/mapjson/mapjson map emerald data/maps/PokemonTower_1F_Frlg/map.json data/layouts/layouts.json data/maps/PokemonTower_1F_Frlg
tools/mapjson/mapjson map emerald data/maps/PokemonTower_5F_Frlg/map.json data/layouts/layouts.json data/maps/PokemonTower_5F_Frlg
tools/mapjson/mapjson map emerald data/maps/TradeCenter_Frlg/map.json data/layouts/layouts.json data/maps/TradeCenter_Frlg
tools/mapjson/mapjson map emerald data/maps/SilphCo_6F_Frlg/map.json data/layouts/layouts.json data/maps/SilphCo_6F_Frlg
tools/mapjson/mapjson map emerald data/maps/FourIsland_LoreleisHouse_Frlg/map.json data/layouts/layouts.json data/maps/FourIsland_LoreleisHouse_Frlg
tools/mapjson/mapjson map emerald data/maps/LavenderTown_PokemonCenter_2F_Frlg/map.json data/layouts/layouts.json data/maps/LavenderTown_PokemonCenter_2F_Frlg
tools/mapjson/mapjson map emerald data/maps/PokemonLeague_AgathasRoom_Frlg/map.json data/layouts/layouts.json data/maps/PokemonLeague_AgathasRoom_Frlg
tools/mapjson/mapjson map emerald data/maps/SeafoamIslands_B3F_Frlg/map.json data/layouts/layouts.json data/maps/SeafoamIslands_B3F_Frlg
tools/mapjson/mapjson map emerald data/maps/RocketHideout_B3F_Frlg/map.json data/layouts/layouts.json data/maps/RocketHideout_B3F_Frlg
tools/mapjson/mapjson map emerald data/maps/PokemonLeague_HallOfFame_Frlg/map.json data/layouts/layouts.json data/maps/PokemonLeague_HallOfFame_Frlg
tools/mapjson/mapjson map emerald data/maps/SeafoamIslands_B1F_Frlg/map.json data/layouts/layouts.json data/maps/SeafoamIslands_B1F_Frlg
tools/mapjson/mapjson map emerald data/maps/PokemonMansion_1F_Frlg/map.json data/layouts/layouts.json data/maps/PokemonMansion_1F_Frlg
tools/mapjson/mapjson map emerald data/maps/RocketHideout_B2F_Frlg/map.json data/layouts/layouts.json data/maps/RocketHideout_B2F_Frlg
tools/mapjson/mapjson map emerald data/maps/SSAnne_B1F_Room4_Frlg/map.json data/layouts/layouts.json data/maps/SSAnne_B1F_Room4_Frlg
tools/mapjson/mapjson map emerald data/maps/ViridianForest_Frlg/map.json data/layouts/layouts.json data/maps/ViridianForest_Frlg
tools/mapjson/mapjson map emerald data/maps/Route6_Frlg/map.json data/layouts/layouts.json data/maps/Route6_Frlg
tools/mapjson/mapjson map emerald data/maps/LavenderTown_Frlg/map.json data/layouts/layouts.json data/maps/LavenderTown_Frlg
python3 tools/learnset_helpers/make_tutors.py tools/learnset_helpers/build/all_tutors.json
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/AgbRfu_LinkManager.o src/AgbRfu_LinkManager.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/apprentice.o src/apprentice.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/apricorn_tree.o src/apricorn_tree.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/assertf.o src/assertf.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/bard_music.o src/bard_music.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_ai_field_statuses.o src/battle_ai_field_statuses.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_ai_items.o src/battle_ai_items.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_ai_main.o src/battle_ai_main.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_ai_record.o src/battle_ai_record.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_ai_switch.o src/battle_ai_switch.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_ai_util.o src/battle_ai_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim.o src/battle_anim.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_bug.o src/battle_anim_bug.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_dark.o src/battle_anim_dark.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_dragon.o src/battle_anim_dragon.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_effects_1.o src/battle_anim_effects_1.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_effects_2.o src/battle_anim_effects_2.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_effects_3.o src/battle_anim_effects_3.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_electric.o src/battle_anim_electric.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_fight.o src/battle_anim_fight.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_fire.o src/battle_anim_fire.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_flying.o src/battle_anim_flying.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_ghost.o src/battle_anim_ghost.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_ground.o src/battle_anim_ground.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_ice.o src/battle_anim_ice.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_mon_movement.o src/battle_anim_mon_movement.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_mons.o src/battle_anim_mons.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_new.o src/battle_anim_new.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_normal.o src/battle_anim_normal.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_poison.o src/battle_anim_poison.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_psychic.o src/battle_anim_psychic.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_rock.o src/battle_anim_rock.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_smokescreen.o src/battle_anim_smokescreen.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_sound_tasks.o src/battle_anim_sound_tasks.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_status_effects.o src/battle_anim_status_effects.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_throw.o src/battle_anim_throw.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_utility_funcs.o src/battle_anim_utility_funcs.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_anim_water.o src/battle_anim_water.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_arena.o src/battle_arena.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_bg.o src/battle_bg.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_link_opponent.o src/battle_controller_link_opponent.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_link_partner.o src/battle_controller_link_partner.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_oak_old_man.o src/battle_controller_oak_old_man.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_opponent.o src/battle_controller_opponent.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_player.o src/battle_controller_player.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_player_partner.o src/battle_controller_player_partner.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_recorded_opponent.o src/battle_controller_recorded_opponent.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_recorded_partner.o src/battle_controller_recorded_partner.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_recorded_player.o src/battle_controller_recorded_player.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_safari.o src/battle_controller_safari.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controller_wally.o src/battle_controller_wally.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_controllers.o src/battle_controllers.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_debug.o src/battle_debug.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_dome.o src/battle_dome.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_dynamax.o src/battle_dynamax.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_end_turn.o src/battle_end_turn.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_factory.o src/battle_factory.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_factory_screen.o src/battle_factory_screen.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_frontier.o src/battle_frontier.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_gfx_sfx_util.o src/battle_gfx_sfx_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_gimmick.o src/battle_gimmick.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_hold_effects.o src/battle_hold_effects.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_interface.o src/battle_interface.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_intro.o src/battle_intro.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_main.o src/battle_main.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_message.o src/battle_message.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_move_resolution.o src/battle_move_resolution.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_palace.o src/battle_palace.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_partner.o src/battle_partner.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_pike.o src/battle_pike.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_pyramid.o src/battle_pyramid.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_pyramid_bag.o src/battle_pyramid_bag.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_records.o src/battle_records.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_script_commands.o src/battle_script_commands.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_setup.o src/battle_setup.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_special.o src/battle_special.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_stat_change.o src/battle_stat_change.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_switch_in.o src/battle_switch_in.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_tent.o src/battle_tent.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_terastal.o src/battle_terastal.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_tower.o src/battle_tower.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_transition.o src/battle_transition.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_transition_frontier.o src/battle_transition_frontier.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_tv.o src/battle_tv.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_util.o src/battle_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_util2.o src/battle_util2.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/battle_z_move.o src/battle_z_move.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/berry.o src/berry.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/berry_blender.o src/berry_blender.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/berry_crush.o src/berry_crush.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/berry_fix_graphics.o src/berry_fix_graphics.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/berry_fix_program.o src/berry_fix_program.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/berry_powder.o src/berry_powder.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/berry_tag_screen.o src/berry_tag_screen.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/bg.o src/bg.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/bike.o src/bike.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/birch_pc.o src/birch_pc.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/blit.o src/blit.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/braille.o src/braille.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/braille_puzzles.o src/braille_puzzles.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/cable_car.o src/cable_car.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/cable_club.o src/cable_club.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/caps.o src/caps.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/chooseboxmon.o src/chooseboxmon.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/clear_save_data_screen.o src/clear_save_data_screen.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/clock.o src/clock.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/coins.o src/coins.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/confetti_util.o src/confetti_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/config_changes.o src/config_changes.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/contest.o src/contest.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/contest_ai.o src/contest_ai.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/contest_effect.o src/contest_effect.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/contest_link.o src/contest_link.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/contest_link_util.o src/contest_link_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/contest_painting.o src/contest_painting.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/contest_util.o src/contest_util.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/coord_event_weather.o src/coord_event_weather.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/credits.o src/credits.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/credits_frlg.o src/credits_frlg.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/data.o src/data.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/datetime.o src/datetime.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/daycare.o src/daycare.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/debug.o src/debug.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/decompress.o src/decompress.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/decompress_error_handler.o src/decompress_error_handler.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/decoration.o src/decoration.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/decoration_inventory.o src/decoration_inventory.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/dewford_trend.o src/dewford_trend.c
/opt/devkitpro/devkitARM/bin/../libexec/gcc/arm-none-eabi/14.2.0/cc1 -quiet <flags> -o build/emerald/src/dexnav.o src/dexnav.c
